Date,Open,High,Low,Close
01/01/21,35,35.90000153,34.20000076,35.5
04/01/21,35.84999847,36.20000076,34.65000153,34.95000076
05/01/21,34.75,35.20000076,34,34.40000153
06/01/21,34.40000153,34.84999847,32.09999847,32.95000076
07/01/21,33.40000153,35.5,33.20000076,34.65000153
08/01/21,34.95000076,38.90000153,34.54999924,37.84999847
11/01/21,38.20000076,40.95000076,34.70000076,39
12/01/21,41,41.95000076,39.59999847,40.09999847
13/01/21,41.59999847,42.90000153,38.84999847,40
14/01/21,40,41,39,39.95000076
15/01/21,39.79999924,39.84999847,38,38.84999847
18/01/21,39.09999847,39.5,36.79999924,36.95000076
19/01/21,37.40000153,38.5,37.40000153,38.04999924
20/01/21,37.54999924,38.25,36.25,36.75
21/01/21,36.95000076,37.59999847,35.79999924,36.09999847
22/01/21,35.65000153,36.25,34.95000076,35.34999847
25/01/21,35.84999847,36.5,34.79999924,35.29999924
27/01/21,35.15000153,35.79999924,34.54999924,35.09999847
28/01/21,34.70000076,35.70000076,34.5,35.20000076
29/01/21,36,36.75,35.25,35.54999924
01/02/21,37.5,39.79999924,36.15000153,38.75
02/02/21,39.25,41.40000153,38.09999847,40.54999924
03/02/21,42.34999847,42.65000153,41.40000153,41.75
04/02/21,41.95000076,42,41.09999847,41.20000076
05/02/21,40.5,40.90000153,38.54999924,38.90000153
08/02/21,39.90000153,39.90000153,39,39.5
09/02/21,39.65000153,39.75,38.5,38.70000076
10/02/21,39,40.5,38.59999847,39.84999847
11/02/21,39.84999847,41.09999847,39.5,39.65000153
12/02/21,39.95000076,40.75,39.20000076,39.95000076
15/02/21,40.29999924,40.34999847,39.20000076,39.34999847
16/02/21,39.54999924,42.5,39.25,41.25
17/02/21,41.15000153,41.40000153,40.09999847,40.45000076
18/02/21,40.5,41.45000076,39.70000076,39.95000076
19/02/21,40.09999847,40.90000153,38.04999924,38.70000076
22/02/21,38.65000153,40.29999924,38.40000153,39
23/02/21,39.34999847,43.29999924,38.54999924,42
24/02/21,42.40000153,45.79999924,42.09999847,44.5
25/02/21,45,46,43.5,44.59999847
26/02/21,43.75,44.59999847,42.04999924,42.65000153
01/03/21,43.20000076,44.34999847,43,43.5
02/03/21,43.79999924,44.15000153,42.54999924,43.04999924
03/03/21,43.34999847,44.79999924,43.09999847,43.70000076
04/03/21,43.20000076,49.29999924,42.79999924,47.65000153
05/03/21,47.65000153,48.15000153,44.20000076,45.15000153
08/03/21,45.5,45.79999924,44.29999924,44.59999847
09/03/21,45.29999924,46.15000153,44.15000153,44.65000153
10/03/21,45,45.04999924,43.15000153,43.65000153
12/03/21,44.09999847,45.70000076,43.70000076,44.25
15/03/21,44.09999847,44.40000153,41.54999924,42.90000153
16/03/21,43.40000153,43.54999924,42.40000153,42.54999924
17/03/21,42.70000076,43.40000153,40.54999924,41
18/03/21,41.59999847,42.45000076,40.15000153,41.40000153
19/03/21,40.84999847,42.45000076,39.09999847,41
22/03/21,41.34999847,42.90000153,40.95000076,41.84999847
23/03/21,42,43.70000076,42,42.70000076
24/03/21,42.34999847,43.15000153,41.20000076,41.65000153
25/03/21,41.70000076,41.75,39.79999924,40.54999924
26/03/21,41,41.29999924,40.04999924,40.84999847
30/03/21,41.45000076,43.34999847,41.09999847,42.5
31/03/21,42.40000153,43,42,42.5
01/04/21,42.79999924,44.34999847,42.65000153,43.84999847
05/04/21,43.5,44.40000153,41.70000076,42.29999924
06/04/21,42.59999847,43.09999847,42.04999924,42.59999847
07/04/21,42.79999924,45.15000153,42.59999847,44.09999847
08/04/21,44.29999924,46.70000076,44.09999847,46.09999847
09/04/21,46.65000153,47.79999924,44.65000153,45.45000076
12/04/21,44,44,41.5,42.04999924
13/04/21,43.40000153,43.40000153,41.59999847,42.45000076
15/04/21,42.40000153,42.95000076,41.20000076,41.90000153
16/04/21,41.79999924,43.29999924,41.65000153,42.59999847
19/04/21,41.04999924,42.09999847,40.29999924,41.75
20/04/21,42.90000153,43.40000153,41.25,41.65000153
22/04/21,41.65000153,42.34999847,41.09999847,41.75
23/04/21,41.5,43.29999924,41.5,41.84999847
26/04/21,42.04999924,42.84999847,42,42.29999924
27/04/21,42.59999847,42.65000153,41.90000153,42.04999924
28/04/21,42.5,43.79999924,41.90000153,43.09999847
29/04/21,43.5,43.70000076,42.04999924,43.04999924
30/04/21,46.45000076,47.54999924,45.5,45.65000153
03/05/21,45.20000076,46.75,44.79999924,46
04/05/21,46.5,47.29999924,45,45.20000076
05/05/21,45.65000153,46.34999847,45,45.5
06/05/21,45.79999924,48.70000076,45.09999847,47.5
07/05/21,47.90000153,50.34999847,46.40000153,48.90000153
10/05/21,49.59999847,50.40000153,48.20000076,48.5
11/05/21,47.5,49.20000076,47.25,48.15000153
12/05/21,48.25,48.75,47.20000076,47.45000076
14/05/21,47.84999847,47.95000076,45.59999847,46.40000153
17/05/21,46.5,48.09999847,46.20000076,47.15000153
18/05/21,47.75,49.70000076,47.25,48.45000076
19/05/21,49.5,50.45000076,48.5,48.70000076
20/05/21,48.70000076,51.20000076,48,49.45000076
21/05/21,49.79999924,52.70000076,49.65000153,50.84999847
24/05/21,51.29999924,51.75,50.34999847,50.70000076
25/05/21,51.20000076,51.34999847,49.59999847,49.90000153
26/05/21,50.04999924,50.70000076,49.5,49.59999847
27/05/21,49.95000076,49.95000076,48.65000153,49.65000153
28/05/21,49.65000153,49.90000153,48.25,48.54999924
31/05/21,48.90000153,48.90000153,47.40000153,47.5
01/06/21,47.84999847,48.40000153,45.59999847,46.40000153
02/06/21,46.59999847,48.54999924,46.15000153,48.09999847
03/06/21,48.09999847,49.34999847,48.09999847,48.90000153
04/06/21,48.95000076,56.45000076,48.20000076,53.95000076
07/06/21,56.65000153,58.45000076,55.20000076,57.34999847
08/06/21,57.75,59,54.65000153,57.15000153
09/06/21,57.95000076,58.70000076,53.04999924,54.54999924
10/06/21,55.25,58.20000076,55,57.65000153
11/06/21,60,62.84999847,56.75,58.04999924
14/06/21,58.29999924,58.29999924,54.29999924,56.20000076
15/06/21,56.59999847,57.34999847,55.54999924,55.79999924
17/06/21,54.29999924,56.90000153,53.75,55.40000153